77	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/StrMatcher.java	org.apache.commons.lang3.text	StrMatcher;CharSetMatcher;CharMatcher;StringMatcher;NoMatcher;TrimMatcher	StrMatcher;StrMatcher;StrMatcher;StrMatcher;StrMatcher	""" \t\n\r\f"";""'\"""""	"'\'';32;'""';1;0;' ';'\t';','"	chars.toCharArray();toCharArray();str.toCharArray();chars.length();chars.clone()	chars.length;buffer.length
78	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java	org.apache.commons.lang3.text	StrSubstitutor		"""Infinite loop in property interpolation of "";""Variable prefix matcher must not be null!"";""${"";""Variable prefix must not be null!"";"": "";""Variable suffix must not be null!"";""->"";""}"";""Variable suffix matcher must not be null!"""	0;256;'$';1	buf.toString();valueProperties.propertyNames();source.toString();source.length();isEnableSubstitutionInVariables();bufName.length();getVariableResolver();getEscapeChar();priorVariables.size();StrLookup.systemPropertiesLookup();propNames.hasMoreElements();propNames.nextElement();getVariablePrefixMatcher();getVariableSuffixMatcher();bufName.toString();varValue.length();buf.length()	buf.buffer;source.length
79	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java	org.apache.commons.lang3.text	StrTokenizer		""""";""StrTokenizer"";""add() is unsupported"";""remove() is unsupported"";""StrTokenizer[not tokenized yet]"";""set() is unsupported"""	0;1;2	reset();workArea.size();split.size();getTSVClone();StrMatcher.tabMatcher();getTrimmerMatcher();cloneReset();getTokenList();hasNext();hasPrevious();StrMatcher.doubleQuoteMatcher();getQuoteMatcher();getDelimiterMatcher();Collections.emptyList();TSV_TOKENIZER_PROTOTYPE.clone();StrMatcher.commaMatcher();getIgnoredMatcher();StrMatcher.noneMatcher();CSV_TOKENIZER_PROTOTYPE.clone();workArea.clear();isEmptyTokenAsNull();input.toCharArray();cloned.reset();checkTokenized();cloned.chars.clone();getCSVClone();StrMatcher.trimMatcher();isIgnoreEmptyTokens();tokens.clone();StrMatcher.splitMatcher()	tokens.length;chars.length;cloned.chars
80	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/WordUtils.java	org.apache.commons.lang3.text	WordUtils		""""""	32;1;0;2;' '	str.toLowerCase();str.length();wrappedLine.toString();str.toCharArray()	buffer.length;delimiters.length;SystemUtils.LINE_SEPARATOR
81	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java	org.apache.commons.lang3.text.translate	AggregateTranslator	CharSequenceTranslator		0		
82	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java	org.apache.commons.lang3.text.translate	CharSequenceTranslator		"""The Writer must not be null"""	0;1;2	input.length();writer.toString()	translators.length;c.length;Locale.ENGLISH
83	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java	org.apache.commons.lang3.text.translate	CodePointTranslator	CharSequenceTranslator		0;1		
84	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java	org.apache.commons.lang3.text.translate	EntityArrays		"""ι"";""⇐"";""î"";""&Xi;"";""&Iacute;"";""&Aacute;"";""›"";""ö"";""&piv;"";""\n"";""Ü"";""œ"";""Θ"";""&Epsilon;"";""ρ"";""&eta;"";""&zeta;"";""&and;"";""υ"";""&acirc;"";""ω"";""&cap;"";""»"";""τ"";""“"";""&epsilon;"";""⇑"";""⌊"";""⇓"";""&mdash;"";""Φ"";""&lang;"";""¥"";""&lambda;"";""&scaron;"";"" "";""&uuml;"";""&fnof;"";""&uArr;"";""&Ograve;"";""&rho;"";""Π"";""&lceil;"";""&frac34;"";""&sube;"";""&frac12;"";""θ"";""Σ"";""∃"";""\f"";""ÿ"";""&Mu;"";""Á"";""∇"";""〈"";""&Iuml;"";""&sigma;"";""€"";""&Tau;"";""⋅"";""˜"";""ý"";""&reg;"";""&rArr;"";""&gt;"";""&auml;"";""Ø"";""ª"";""Γ"";"" "";""ü"";""&oacute;"";""&deg;"";""&Zeta;"";""″"";""«"";""&zwnj;"";""φ"";""®"";""á"";""&Gamma;"";""Ο"";""ß"";""&iota;"";""&weierp;"";""÷"";""&micro;"";""&prime;"";""&lt;"";""&prod;"";""&xi;"";""Ξ"";""&atilde;"";""ˆ"";""À"";""&sect;"";""∩"";""&thetasym;"";""‰"";""‹"";""ε"";""&oplus;"";""Õ"";""↓"";""ℜ"";""¼"";""ð"";""&Scaron;"";""&permil;"";""&alefsym;"";""¹"";""©"";""ο"";""ℵ"";""◊"";""&yen;"";""&sup1;"";""&aacute;"";""Ç"";""≠"";""\\n"";""&shy;"";""&times;"";""ν"";""&Dagger;"";""&frasl;"";""è"";""⌋"";""‘"";""&not;"";""&upsilon;"";""&asymp;"";""⌉"";""&Eacute;"";""&rang;"";""&euro;"";"">"";""É"";""&Sigma;"";""χ"";""&Beta;"";""&iexcl;"";""&supe;"";""&igrave;"";""&Psi;"";""õ"";""&forall;"";""&emsp;"";""Ñ"";""⊗"";""&int;"";""&there4;"";""∴"";""Ê"";""Ó"";""λ"";""&trade;"";""‎"";""&szlig;"";""Þ"";""’"";""&Ntilde;"";""Ε"";""‌"";""&spades;"";""&yacute;"";""≅"";""¶"";""&sup;"";""&Omega;"";""&pi;"";""&tau;"";""‾"";""Î"";""&alpha;"";""&lrm;"";""ì"";""&sbquo;"";""·"";""&Eta;"";""&Egrave;"";""&ugrave;"";""¸"";""&curren;"";""&upsih;"";""∝"";""&"";""&Ecirc;"";""¬"";""æ"";""&amp;"";""→"";""Æ"";""δ"";""Ö"";""&cedil;"";""♥"";""¯"";""µ"";""&Icirc;"";""Ρ"";""&rceil;"";""ò"";""Ÿ"";""þ"";""‍"";""\t"";""&hearts;"";""γ"";""Ä"";""&oslash;"";""Τ"";""ƒ"";""&Oslash;"";""↔"";""α"";""Κ"";""&ouml;"";""&notin;"";""√"";""&ocirc;"";""&sup3;"";""&Otilde;"";""&thinsp;"";""&frac14;"";""±"";""&brvbar;"";""¡"";""&Yacute;"";""'"";""&or;"";""∗"";""Š"";""&Theta;"";""&iuml;"";""&Ucirc;"";""&aring;"";""&uml;"";""\\f"";""&Yuml;"";""&Rho;"";""&Phi;"";""&ge;"";""„"";""&otilde;"";""↵"";""¤"";""&laquo;"";""&Kappa;"";""⊥"";""&agrave;"";""£"";""&acute;"";""…"";""Ι"";""ñ"";""ξ"";""—"";""&Iota;"";""&nbsp;"";""Ψ"";""&sdot;"";""♣"";""ù"";""&part;"";""ä"";""&aelig;"";""&sim;"";""&euml;"";""ô"";""Β"";""&Uacute;"";""&THORN;"";""≥"";""&raquo;"";""§"";""ã"";""&egrave;"";""&theta;"";""&OElig;"";""Ω"";""⇔"";""⊆"";""↑"";""•"";""Œ"";""&Alpha;"";""¦"";""&middot;"";""&darr;"";""–"";""&oline;"";""&omicron;"";""σ"";""&pound;"";""&rarr;"";""ϒ"";""&Nu;"";""&image;"";""&loz;"";""&eacute;"";""Χ"";""&Prime;"";""⊃"";""&sum;"";""Ú"";""¿"";""&iacute;"";""&ang;"";""\b"";""&oelig;"";""∈"";""∅"";""∏"";""ë"";""&ordm;"";""ø"";""‏"";""β"";""&Auml;"";""&bull;"";""&uacute;"";""½"";""≤"";""ú"";""&lsquo;"";""Û"";""ç"";""‚"";""&ccedil;"";""&divide;"";""ó"";""&psi;"";""&equiv;"";""&isin;"";""&dagger;"";""&quot;"";""Α"";""μ"";""&lowast;"";""⌈"";""í"";""&icirc;"";""\\t"";""&rdquo;"";""™"";""Ù"";""³"";""­"";""&Atilde;"";""é"";""&kappa;"";""∼"";""Ã"";""È"";""Ð"";""&minus;"";""Â"";""&Aring;"";""ℑ"";""&zwj;"";""&exist;"";""\\b"";""←"";""&lArr;"";""&delta;"";""℘"";""&lsaquo;"";""ϑ"";""&real;"";""×"";""&ograve;"";""&rsaquo;"";""&nu;"";""&ndash;"";""∪"";""&Ocirc;"";""κ"";""&hellip;"";""&hArr;"";""´"";""à"";""≈"";""♠"";""&clubs;"";""&para;"";""&Ccedil;"";""\r"";""&mu;"";""¢"";""&Lambda;"";""&otimes;"";""′"";""&Agrave;"";""&Delta;"";""Ô"";""Μ"";""&Pi;"";""&harr;"";""Å"";""Η"";""π"";""&apos;"";""&ecirc;"";""&lfloor;"";""Ë"";""&rfloor;"";""ϖ"";""&Euml;"";""&perp;"";""∧"";""&Acirc;"";""&crarr;"";""∠"";""&chi;"";""&cong;"";""&phi;"";""&infin;"";""°"";""&thorn;"";""&gamma;"";""ê"";""”"";""&copy;"";""&empty;"";""&ucirc;"";""²"";""&ensp;"";""Ζ"";""ψ"";""&larr;"";""&tilde;"";""&macr;"";""&Ouml;"";""&yuml;"";""&Uuml;"";""&le;"";""&circ;"";""û"";"" "";""&nabla;"";""≡"";""º"";""Í"";""∫"";""&Igrave;"";""&Oacute;"";""⊂"";""Δ"";""Λ"";""&eth;"";""¾"";""&diams;"";""∨"";""&ordf;"";""Ý"";""¨"";""†"";""∂"";""â"";""∞"";""\"""";""⊕"";""&cup;"";""Υ"";""&Omicron;"";""⁄"";""〉"";""&ldquo;"";""&uarr;"";""∋"";""ς"";""&Ugrave;"";""Ν"";""<"";""⊇"";""⇒"";""&ni;"";""ζ"";""∀"";""å"";""&Chi;"";""−"";""&ETH;"";""&radic;"";""&rsquo;"";""‡"";""&ntilde;"";""&Upsilon;"";""&prop;"";""š"";""&cent;"";""&sup2;"";""Ï"";""&sub;"";""\\r"";""Ì"";""&ne;"";""&beta;"";""&sigmaf;"";""&dArr;"";""∑"";""&AElig;"";""&plusmn;"";""Ò"";""ï"";""∉"";""η"";""&omega;"";""&bdquo;"";""&rlm;"";""&iquest;"";"" "";""♦"""	0;1;2	HTML40_EXTENDED_ESCAPE.clone();ISO8859_1_UNESCAPE.clone();JAVA_CTRL_CHARS_UNESCAPE.clone();APOS_ESCAPE.clone();BASIC_UNESCAPE.clone();ISO8859_1_ESCAPE.clone();JAVA_CTRL_CHARS_ESCAPE.clone();HTML40_EXTENDED_UNESCAPE.clone();BASIC_ESCAPE.clone();APOS_UNESCAPE.clone()	array.length
85	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/JavaUnicodeEscaper.java	org.apache.commons.lang3.text.translate	JavaUnicodeEscaper	UnicodeEscaper	"""\\u"""	0;1		Integer.MAX_VALUE
86	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java	org.apache.commons.lang3.text.translate	LookupTranslator	CharSequenceTranslator		0;1	input.length();length();result.toString()	Integer.MAX_VALUE
87	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java	org.apache.commons.lang3.text.translate	NumericEntityEscaper	CodePointTranslator	"""&#"""	0;';';10		Integer.MAX_VALUE
88	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java	org.apache.commons.lang3.text.translate	NumericEntityUnescaper	CharSequenceTranslator	"""Semi-colon required at end of numeric entity"""	'&';'F';'f';'9';';';16;1;'0';0;'X';'A';0xFFFF;2;'x';'a';'#';10	input.length();toString()	OPTION.errorIfNoSemiColon;options.length;OPTION.semiColonRequired
89	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java	org.apache.commons.lang3.text.translate	OctalUnescaper	CharSequenceTranslator		1;'\\';0;377;2;8;10	input.length();toString()	
90	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java	org.apache.commons.lang3.text.translate	UnicodeEscaper	CodePointTranslator	"""\\u"";""\\u0"";""\\u000"";""\\u00"""	0xfff;0xffff;0xf;0;0xff		Integer.MAX_VALUE
91	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java	org.apache.commons.lang3.text.translate	UnicodeUnescaper	CharSequenceTranslator	"""Less than 4 hex digits in unicode value: '"";""Unable to parse unicode value: "";""' due to end of CharSequence"""	'u';'+';1;16;'\\';0;4;2	input.length();unicode.toString()	
92	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java	org.apache.commons.lang3.time	DateFormatUtils		"""'T'HH:mm:ssZZ"";""HH:mm:ssZZ"";""yyyy-MM-dd"";""'T'HH:mm:ss"";""HH:mm:ss"";""EEE, dd MMM yyyy HH:mm:ss Z"";""GMT"";""yyyy-MM-ddZZ"";""yyyy-MM-dd'T'HH:mm:ssZZ"";""yyyy-MM-dd'T'HH:mm:ss"""			Locale.US
93	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/DateParser.java	org.apache.commons.lang3.time						
94	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/DatePrinter.java	org.apache.commons.lang3.time						
95	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/DateUtils.java	org.apache.commons.lang3.time	DateUtils;DateIterator		"""Calendar value too large for accurate calculations"";""Could not truncate "";""The fragment "";""The field "";""ZZ"";"""";""Unable to parse the date: "";""The range style "";""Could not iterate based on "";""Date and Patterns must not be null"";""Could not round "";""The unit "";""([-+][0-9][0-9]):([0-9][0-9])$"";"" cannot be represented is milleseconds"";""$1$2"";"" is not supported"";""Could not find ceiling of for type: "";"" is not valid."";""The date must not be null"""	60000L;24;500;7;1000;1000L;1;6;5;0;12;60;30;1001;4;2;15;280000000;3	gval.getTime();pattern.length();spot.clone();c.getTime();cal1.getTime();pos.getIndex();str2.length();date.clone();start.clone();val.getTime();getTime();date2.getTime();cal2.getTime();date1.getTime();cal2.getClass();date.getClass();date.getTime();cal1.getClass();Calendar.getInstance()	Calendar.HOUR;Calendar.MONDAY;Calendar.WEEK_OF_YEAR;Calendar.AM_PM;Calendar.ERA;Calendar.DAY_OF_WEEK;Calendar.SECOND;DateUtils.SEMI_MONTH;Calendar.DAY_OF_YEAR;Calendar.YEAR;Calendar.DATE;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.MONTH;Calendar.SUNDAY;Calendar.SATURDAY;Calendar.MILLISECOND;Long.MAX_VALUE
96	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java	org.apache.commons.lang3.time	DurationFormatUtils;Token		""" "";"" 1 second"";""y"";""d"";"" 1 hour"";"""";"" 1 days"";"" 1 minute"";"" 0 hours"";"" 0 days"";""s"";"" 1 seconds"";""'P'yyyy'Y'M'M'd'DT'H'H'm'M's.S'S'"";""H:mm:ss.SSS"";"" 1 minutes"";""m"";""H"";""M"";""d' days 'H' hours 'm' minutes 's' seconds'"";"" 0 minutes"";"" 1 day"";"" 1 hours"";""S"";"" 0 seconds"""	'\'';'H';24;'m';'M';1000;1;'0';0;12;60;'d';'S';'s';'y';29	hashCode();token.getValue();tok2.value.toString();token.getCount();getValue();toString();previous.getValue();duration.length();buffer.toString();value.toString();format.toCharArray();previous.increment();getClass();tok2.value.getClass();list.size();duration.trim();tmp.length();TimeZone.getDefault()	DateUtils.MILLIS_PER_HOUR;Calendar.SECOND;Calendar.DAY_OF_YEAR;DateUtils.MILLIS_PER_DAY;Calendar.FEBRUARY;Calendar.YEAR;tokens.length;array.length;DateUtils.MILLIS_PER_MINUTE;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.MONTH;tok2.value;Calendar.MILLISECOND;DateUtils.MILLIS_PER_SECOND;tok2.count
97	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java	org.apache.commons.lang3.time	FastDateFormat	Format	"""FastDateFormat["";"","";""]"""	2L	printer.hashCode();cache.getInstance();printer.getMaxLengthEstimate();printer.getTimeZone();getID();printer.getLocale();printer.getPattern()	DateFormat.FULL;other.printer;DateFormat.SHORT;DateFormat.LONG;DateFormat.MEDIUM
98	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/FastDateParser.java	org.apache.commons.lang3.time	FastDateParser;Strategy;CopyQuotedStrategy;TextStrategy;NumberStrategy;TimeZoneStrategy	Strategy;Strategy;Strategy;Strategy	"""Illegal pattern character '"";""'"";""\"" ; gave up at index "";""unchecked"";""GMT"";""\\E"";""]"";"","";""(The "";""FastDateParser["";""E\\\\E\\"";"" is not a supported timezone name"";""D+|E+|F+|G+|H+|K+|M+|S+|W+|Z+|a+|d+|h+|k+|m+|s+|w+|y+|z+|''|'[^']++(''[^']*+)*+'|[^'A-Za-z]++"";""(\\p{IsNd}++)"";"" locale does not support dates before 1868 AD)\n"";""Failed to parse \"""";""(GMT[+\\-]\\d{0,1}\\d{2}|[+\\-]\\d{2}:?\\d{2}|"";""\"" does not match "";""ja"";""\\Q"";"" not in ("";""Unparseable date: \"""";""JP"";""}+)"";""(\\p{IsNd}{"""	'F';'|';1;'\\';0;'Q';'S';13;' ';'E';'W';24;'D';100;'d';'-';'y';'Z';'m';'w';'z';1L;'s';'a';'k';3;'\'';'H';'M';20;'h';')';'+';'(';12;2;'G';'K'	parser.getFieldWidth();sb.toString();parsePattern.pattern();sb.length();init();matcher.lookingAt();pattern.hashCode();regex.toString();timeZone.hashCode();keyValues.keySet();TimeZone.getAvailableIDs();parser.isNextNumber();collector.size();tz.useDaylightTime();locale.hashCode();patternMatcher.end();regex.length();currentFormatField.length();formatField.length();in.defaultReadObject();value.length();patternMatcher.group();patternMatcher.regionEnd();patternMatcher.regionStart();pos.getIndex();nextStrategy.isNumber();cal.clear();matcher.end();timeZone.getID();cal.getTime();iVal.intValue();tzNames.keySet();patternMatcher.lookingAt()	other.locale;strategies.length;Calendar.WEEK_OF_MONTH;Calendar.FIELD_COUNT;TimeZone.SHORT;Calendar.SECOND;Calendar.DAY_OF_YEAR;TimeZone.LONG;Calendar.MILLISECOND;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.ZONE_OFFSET;Calendar.DAY_OF_WEEK_IN_MONTH;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.ALL_STYLES;other.timeZone;String.CASE_INSENSITIVE_ORDER;Calendar.DAY_OF_WEEK;Calendar.AM_PM;other.pattern;Calendar.MONTH;Calendar.YEAR
99	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java	org.apache.commons.lang3.time	FastDatePrinter;CharacterLiteral;StringLiteral;TextField;UnpaddedNumberField;UnpaddedMonthField;PaddedNumberField;TwoDigitNumberField;TwoDigitYearField;TwoDigitMonthField;TwelveHourField;TwentyFourHourField;TimeZoneNameRule;TimeZoneNumberRule;TimeZoneDisplayKey		"""]"";""Unknown class: "";""Negative values should not be possible"";"","";""FastDatePrinter["";""<null>"";""Illegal pattern component: """	'F';1;'0';0;'S';'A';13;'E';'W';'D';7;100;'d';60;4;'-';'y';10;'Z';'m';'w';'z';1L;'s';'a';'k';3;'\'';'H';0x80000000;':';'M';'h';1000;'+';31;5;2;'G';'K'	mTimeZone.hashCode();buf.toString();symbols.getAmPmStrings();mPattern.length();mPattern.hashCode();init();parsePattern();rulesList.size();mLocale.hashCode();pattern.length();sub.length();getName();calendar.getTimeZone();mDaylight.length();mStandard.length();newCalendar();symbols.getEras();symbols.getMonths();in.defaultReadObject();zone.useDaylightTime();estimateLength();symbols.getShortWeekdays();symbols.getShortMonths();token.length();length();obj.getClass();mRule.estimateLength();toString();mTimeZone.getID();mValue.length();symbols.getWeekdays()	mRules.length;other.mPattern;Calendar.WEEK_OF_MONTH;other.mLocale;mValues.length;TimeZone.SHORT;DateFormat.SHORT;DateFormat.LONG;other.mTimeZone;Calendar.SECOND;Calendar.DAY_OF_YEAR;TimeZone.LONG;TwoDigitYearField.INSTANCE;Calendar.MILLISECOND;DateFormat.MEDIUM;DateFormat.FULL;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.ZONE_OFFSET;Calendar.DAY_OF_WEEK_IN_MONTH;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;other.mStyle;TimeZoneNumberRule.INSTANCE_COLON;TimeZoneNumberRule.INSTANCE_NO_COLON;Calendar.DAY_OF_WEEK;Calendar.AM_PM;UnpaddedMonthField.INSTANCE;Calendar.MONTH;Calendar.YEAR;Calendar.DST_OFFSET;TwoDigitMonthField.INSTANCE
100	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/FormatCache.java	org.apache.commons.lang3.time	FormatCache;MultipartKey		"""No date time pattern for locale: "";""pattern must not be null"""	7;0;1	Locale.getDefault();key.hashCode();timeStyle.intValue();dateStyle.intValue();TimeZone.getDefault()	DateFormat.SHORT
101	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/time/StopWatch.java	org.apache.commons.lang3.time	StopWatch		"""Stopwatch already started. "";""Stopwatch has not been started"";""Stopwatch must be split to get the split time. "";""Illegal running state has occurred."";""Stopwatch must be reset before being restarted. "";""Stopwatch is not running. "";""Stopwatch must be running to suspend. "";""Stopwatch must be suspended to resume. "";""Stopwatch has not been split. """	1;0;11;2;1000000L;10;3	getSplitTime();getSplitNanoTime();System.nanoTime();getTime();System.currentTimeMillis();getNanoTime()	
102	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java	org.apache.commons.lang3.tuple	ImmutablePair	Pair		4954918890077093841L		
103	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/ImmutableTriple.java	org.apache.commons.lang3.tuple	ImmutableTriple	Triple		1L		
104	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java	org.apache.commons.lang3.tuple	MutablePair	Pair		4954918890077093841L	getRight()	
105	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/MutableTriple.java	org.apache.commons.lang3.tuple	MutableTriple	Triple		1L		
106	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/Pair.java	org.apache.commons.lang3.tuple	Pair			')';'(';0;4954918890077093841L;','	getKey();hashCode();getLeft();other.getRight();getValue();other.getKey();getRight();toString();other.getValue();toComparison();other.getLeft()	
107	Lang_4_b	/Volumes/data/bugStudy/defects4j/data/Lang_4_b/src/main/java/org/apache/commons/lang3/tuple/Triple.java	org.apache.commons.lang3.tuple	Triple			')';'(';0;1L;','	hashCode();other.getMiddle();getLeft();other.getRight();getRight();toString();toComparison();getMiddle();other.getLeft()	
0	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/ArrayUtils.java	org.apache.commons.lang	ArrayUtils		"""The Array must not be null"";"", '"";"", Length: "";""', is neither of type Map.Entry nor an Array"";""Index: "";""{}"";""', has a length less than 2"";"", Length: 0"";""Array element """	0;2;1;1.5	intValue();byteValue();array1.getClass();toHashCode();b.byteValue();array.getClass();entry.getKey();b.booleanValue();getComponentType();b.doubleValue();array2.getClass();booleanValue();getName();b.shortValue();longValue();doubleValue();charValue();array.clone();b.floatValue();b.intValue();element.getClass();b.charValue();b.longValue();toString();shortValue();isEquals();floatValue();entry.getValue()	Boolean.TRUE;Byte.TYPE;Character.TYPE;array.length;array2.length;Double.TYPE;Short.TYPE;newArray.length;Boolean.FALSE;ToStringStyle.SIMPLE_STYLE;Integer.TYPE;Integer.MAX_VALUE;Long.TYPE;Float.TYPE;array1.length;entry.length;Boolean.TYPE
1	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/BitField.java	org.apache.commons.lang	BitField			0;1		
2	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/BooleanUtils.java	org.apache.commons.lang	BooleanUtils		"""The Array must not be null"";""on"";""Array is empty"";""The String did not match any specified value"";""no"";""The Integer did not match either specified value"";""true"";""The Integer did not match any specified value"";""off"";""The array must not contain any null elements"";""yes"";""false"";""The String did not match either specified value"""	1;'n';0;'S';'N';'E';'t';4;'Y';'y';'u';'e';'o';'T';'s';'r';3;2;'U';'O';'R'	str.length();bool.booleanValue();value.intValue()	Boolean.TRUE;array.length;NumberUtils.INTEGER_ZERO;Boolean.FALSE;NumberUtils.INTEGER_ONE
3	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/CharEncoding.java	org.apache.commons.lang	CharEncoding		"""ISO-8859-1"";""UTF-16LE"";""UTF-8"";""US-ASCII"";""UTF-16"";""UTF-16BE"""			ArrayUtils.EMPTY_BYTE_ARRAY
4	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/CharRange.java	org.apache.commons.lang	CharRange		"""The Range must not be null"""	7;1;0;4;'-';'^';83;8270183163158333422L	isNegated();buf.toString()	other.end;range.start;Character.MAX_VALUE;range.negated;range.end;other.negated;other.start
5	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/CharSet.java	org.apache.commons.lang	CharSet		""""";""A-Za-z"";""A-Z"";""0-9"";""a-zA-Z"";""a-z"""	89;1;0;5947847346149275958L;4;2;'-';'^';3	it.next();set.toString();str.length();it.hasNext();set.size();set.hashCode();set.iterator()	other.set;set.length
6	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/CharSetUtils.java	org.apache.commons.lang	CharSetUtils		""""""	0;' ';1	str.toCharArray();str.length();buffer.toString();replaceChars.toCharArray();replaceChars.length()	chrs.length
7	Lang_50_b	/Volumes/data/bugStudy/defects4j/data/Lang_50_b/src/java/org/apache/commons/lang/CharUtils.java	org.apache.commons.lang	CharUtils		"""PQRSTUVW"";""The character "";"""";"" !\""#$%&'"";""89:;<=>?"";""`abcdefg"";""HIJKLMNO"";""pqrstuvw"";""The character must not be null"";""\b\t\n\f\r"";""()*+,-./"";""XYZ[\\]^_"";""The Character must not be null"";""01234567"";""xyz{|}~"";""hijklmno"";"""";""\\u0"";"" "";""@ABCDEFG"";""\\u"";""The String must not be empty"";""\\u00"";"" is not in the range '0' - '9'"";""\\u000"""	'Z';32;48;'\r';'9';1;'\n';0x10;0;'z';0x100;128;'A';'0';'a';127;0x1000	ch.charValue()	CHAR_ARRAY.length
